Conversation,Owner,File
omghub_tp_samara_a_dlg,hench_mystic,BIOD_OMGHUB_450MARKET
omgmwl_mw01_d_dlg,hench_mystic,BIOD_OMGHUB_460MWL_VICTIM
omghub_tp_thane_a_dlg,hench_assassin,BIOD_OMGHUB_450MARKET
omgmwl_diary_c_dlg,omgmwl_victim,BIOD_OMGHUB_460MWL_VICTIM
omgmwl_apartment_clue_d_dlg,poi_hiddenNote,BIOD_OMGHUB_460MWL_VICTIM
omghub_harrot_d_dlg,omghub_harrot,BIOD_OMGHUB_450MARKET
omghub_marsh_d_dlg,omghub_marsh,BIOD_OMGHUB_450MARKET
omgmwl_bouncer_d_dlg,omgmwl_bouncer,BIOD_OMGHUB_450MARKET
omghub_prophet_a_dlg,omghub_prophet,BIOD_OMGHUB_450MARKET
omghub_prophet_listen_a_dlg,omghub_prophet,BIOD_OMGHUB_450MARKET
omgpra_zoneguards_a_dlg,MIN_TurianGuard_AssaultRifle,BIOD_OMGPRA_101QUARANTINE
omgpra_zoneguards_d_dlg,MIN_TurianGuard_AssaultRifle,BIOD_OMGPRA_101QUARANTINE
omgpra_bantertrigger01_a_dlg,Not found,BIOD_OMGPRA_102SLUMS
omgpra_squadsick_h_dlg,Not found,BIOD_OMGPRA_102SLUMS
omgpra_batarian_log_a_dlg,PlacU_BatarianLogs,BIOD_OMGPRA_102SLUMS
omgpra_batarian_refugees_d_dlg,NPC_BatarianSurvivor1,BIOD_OMGPRA_102SLUMS
omgmwl_pill_bottle_a_dlg,hench_vampire,BIOD_OMGHUB_500DENVIP
omgmwl_sword_a_dlg,hench_vampire,BIOD_OMGHUB_500DENVIP
omgmwl_sculpture_a_dlg,hench_vampire,BIOD_OMGHUB_500DENVIP
omgmwl_chess_set_a_dlg,hench_vampire,BIOD_OMGHUB_500DENVIP
omgmwl_door_a_dlg,hench_vampire,BIOD_OMGHUB_500DENVIP
omgmwl_gangsters_a_dlg,omgmwl_gangster,BIOD_OMGHUB_500DENVIP
omgmwl_punch_a_dlg,omgmwl_punch,BIOD_OMGHUB_500DENVIP
omgmwl_samara_cine_c_dlg,hench_mystic,BIOD_OMGHUB_500DENVIP
omgmwl_mwl_done_return_d_dlg,Not found,BIOD_OMGHUB_500DENVIP
omgmwl_daughter03_d_dlg,hench_vampire,BIOD_OMGHUB_500DENVIP
omgmwl_buy_drinks_d_dlg,omgmwl_bar_tender,BIOD_OMGHUB_500DENVIP
omgmwl_asari_dance_c_dlg,omgmwl_asari_dance,BIOD_OMGHUB_500DENVIP
omgmwl_gangsters_d_dlg,omgmwl_gangster,BIOD_OMGHUB_500DENVIP
omgmwl_krogan_insult_c_dlg,omgmwl_krogan_insult,BIOD_OMGHUB_500DENVIP
omgmwl_loiterer_d_dlg,omgmwl_loiter,BIOD_OMGHUB_500DENVIP
omgmwl_message_deliver_d_dlg,omgmwl_message_jerk,BIOD_OMGHUB_500DENVIP
omgmwl_message_get_d_dlg,omgmwl_message_giver,BIOD_OMGHUB_500DENVIP
omgmwl_punch_d_dlg,omgmwl_punch,BIOD_OMGHUB_500DENVIP
omgmwl_fail_c_dlg,hench_vampire,BIOD_OMGHUB_500DENVIP
omgmwl_daughter01_d_dlg,hench_vampire,BIOD_OMGHUB_500DENVIP
omgmwl_backroom_c_dlg,omgmwl_no_vo,BIOD_OMGHUB_500DENVIP
omgmwl_puzzle_win_c_dlg,hench_vampire,BIOD_OMGHUB_500DENVIP
omgmwl_tell_mw_failed_d_dlg,hench_mystic,BIOD_OMGHUB_500DENVIP
omgmwl_puzzle_fail_c_dlg,hench_mystic,BIOD_OMGHUB_500DENVIP
omgmwl_mw02_d_dlg,hench_mystic,BIOD_OMGHUB_500DENVIP
omgpra_gang_log_a_dlg,PlacU_TurianLogs,BIOD_OMGPRA_103APARTMENT1
omgpra_body1_t_dlg,Not found,BIOD_OMGPRA_103APARTMENT1
omgpra_human_refugee2_a_dlg,omgpra_refugee2,BIOD_OMGPRA_103APARTMENT4
omgpra_human_refugees_d_dlg,omgpra_refugee1,BIOD_OMGPRA_103APARTMENT4
omgpra_human_refugees_d_dlg,omgpra_refugee1,BIOD_OMGPRA_103APARTMENT4
omgpra_human_looters_d_dlg,omgpra_looter1,BIOD_OMGPRA_103APARTMENT5
omgpra_human_looters_d_dlg,omgpra_looter1,BIOD_OMGPRA_103APARTMENT5
omgpra_guard1_a_dlg,NPC_ClinicGuard,BIOD_OMGPRA_200
omgpra_turian_ambush_a_dlg,ELT_BAT_AssaultRifle,BIOD_OMGPRA_103BLUESUNS
omgpra_merc_battle_a_dlg,Not found,BIOD_OMGPRA_104STREET
omgpra_merc_battle_a_dlg,Not found,BIOD_OMGPRA_104STREET
omgpra_assistant_d_dlg,omgpra_assistant,BIOD_OMGPRA_202APARTMENT1
omgpra_batarian_merc_d_dlg,Combat_BatarianCitizen3,BIOD_OMGPRA_202APARTMENT1
omgpra_turian_patient_a_dlg,Not found,BIOD_OMGPRA_201CLINIC
omgpra_batarian_refugees_d_dlg,NPC_BatarianSurvivor1,BIOD_OMGPRA_201CLINIC
omgpra_guard2_a_dlg,Not found,BIOD_OMGPRA_201CLINIC
omgpra_volunteer1_a_dlg,omgpra_volunteer1,BIOD_OMGPRA_201CLINIC
omgpra_volunteer2_a_dlg,omgpra_volunteer2,BIOD_OMGPRA_201CLINIC
omgpra_batarian_patient_a_dlg,Not found,BIOD_OMGPRA_201CLINIC
omgpra_human_refugee2_a_dlg,omgpra_refugee1,BIOD_OMGPRA_201CLINIC
omgpra_human_refugees_d_dlg,omgpra_refugee1,BIOD_OMGPRA_201CLINIC
omgpra_human_refugee1_a_dlg,omgpra_refugee2,BIOD_OMGPRA_201CLINIC
omgpra_mordin_intro_a_dlg,hench_professor,BIOD_OMGPRA_201CLINIC
omgpra_assistant_d_dlg,NPC_MordinsAssisstant,BIOD_OMGPRA_201CLINIC
omgpra_mordin_d_dlg,hench_professor,BIOD_OMGPRA_201CLINIC
omgpra_mordin_d_dlg,hench_professor,BIOD_OMGPRA_201CLINIC
omgpra_plant_shutdown_a_dlg,Not found,BIOD_OMGPRA_301OFFICES
omgpra_vorcha_boss_d_dlg,MIN_VOR_RocketLauncher,BIOD_OMGPRA_302CONTROLCENTER
omgpra_vorcha_boss_d_dlg,MIN_VOR_RocketLauncher,BIOD_OMGPRA_302CONTROLCENTER
omgpra_edi_hint_a_dlg,EDI,BIOD_OMGPRA_302CONTROLCENTER
omgpra_end_puzzle_a_dlg,plac_systemIntake,BIOD_OMGPRA_302CONTROLCENTER
omgpra_end_puzzle_a_dlg,plac_systemIntake,BIOD_OMGPRA_302CONTROLCENTER
omgpra_end_puzzle_a_dlg,CenterPowerConsole,BIOD_OMGPRA_302CONTROLCENTER
omgpra_end_puzzle_a_dlg,plac_filtrationSystem,BIOD_OMGPRA_302CONTROLCENTER
omgpra_end_puzzle_a_dlg,plac_filtrationSystem,BIOD_OMGPRA_302CONTROLCENTER
procer_cover_tutorial_a_dlg,procer_miranda,BIOD_PROCER_100REZROOM
procer_miranda_cutoff_a_dlg,procer_miranda_server,BIOD_PROCER_150SERVERROOM
procer_scientist_logs_a_dlg,procer_wilson_catwalk,BIOD_PROCER_200CATWALK
procer_scientist_logs_a_dlg,procer_wilson,BIOD_PROCER_200CATWALK
procer_post_jacob_a_dlg,hench_leading,BIOD_PROCER_220CTRLTRANS
procer_leading_intro_d_dlg,hench_leading,BIOD_PROCER_200CATWALK
procer_post_jacob_a_dlg,hench_leading,BIOD_PROCER_220CTRLTRANS
procer_leading_intro_d_dlg,hench_leading,BIOD_PROCER_200CATWALK
procer_wilson_intro_d_dlg,procer_wilson,BIOD_PROCER_220CTRLTRANS
procer_vixen_logs_a_dlg,hench_vixen,BIOD_PROCER_170LOGTRANS
procer_scientist_logs_a_dlg,console_wilson,BIOD_PROCER_170LOGTRANS
procer_vixen_logs_a_dlg,hench_vixen,BIOD_PROCER_250CONTROLROOM
procer_wilson_intro_d_dlg,procer_wilson,BIOD_PROCER_250CONTROLROOM
procer_wilson_intro_d_dlg,procer_wilson,BIOD_PROCER_250CONTROLROOM
procer_techpwrs_tutor_a_dlg,hench_wilson,BIOD_PROCER_250CONTROLROOM
procer_vixen_logs_a_dlg,hench_vixen,BIOD_PROCER_300SHUTTLEBAY
procer_vixen_intro_d_dlg,procer_vixen,BIOD_PROCER_300SHUTTLEBAY
procer_vixen_shuttle_d_dlg,procer_vixen,BIOD_PROCER_300SHUTTLEBAY
profre_shuttle_d_dlg,hench_vixen,BIOD_PROFRE_050SHUTTLE
procer_leading_briefing_d_dlg,hench_leading,BIOD_PROCER_350BRIEFROOM
procer_vixen_briefing_d_dlg,hench_vixen,BIOD_PROCER_350BRIEFROOM
procer_vixen_briefing_d_dlg,hench_vixen,BIOD_PROCER_350BRIEFROOM
procer_vixen_briefing_d_dlg,hench_vixen,BIOD_PROCER_350BRIEFROOM
procer_leading_briefing_d_dlg,hench_leading,BIOD_PROCER_350BRIEFROOM
procer_vixen_briefing_d_dlg,hench_vixen,BIOD_PROCER_350BRIEFROOM
procer_illusive_intro_d_dlg,npc_illusive_man,BIOD_PROCER_350BRIEFROOM
profre_mechdog_d_dlg,hench_leading,BIOD_PROFRE_200VORCHA
profre_mechdog_a_dlg,hench_vixen,BIOD_PROFRE_200VORCHA
profre_tali_intro_d_dlg,hench_tali,BIOD_PROFRE_201TALI
profre_mech_battle_a_dlg,radio_hench_tali,BIOD_PROFRE_400TURRETS
profre_betrayal_a_dlg,radio_tali_drones,BIOD_PROFRE_300DRONES
profre_drones_a_dlg,radio_tali_drones,BIOD_PROFRE_300DRONES
profre_illusive_d_dlg,npc_illusive_man,BIOD_PROFRE_501VEETOR
profre_veetor_door_d_dlg,profre_veetor,BIOD_PROFRE_501VEETOR
profre_tali_mech_a_dlg,profre_tali,BIOD_PROFRE_500WARHOUSE
prscva_greeters_d_dlg,prscva_docking_guard  ,BIOD_PRSCVA_101DOCKINGBAY
prscva_walkntalk_d_dlg,prscva_warden_wnt,BIOD_PRSCVA_102WALKANDTALK
prscva_directions_a_dlg,prscva_supermax_guard,BIOD_PRSCVA_104ACHECKPOINT
prscva_interrogation_d_dlg,prscva_interrogation,BIOD_PRSCVA_103CELLBLOCK03
prscva_double_cross_d_dlg,PA_warden_kuril,BIOD_PRSCVA_104BLASTCHECKIN
prscva_interrogation_d_dlg,prscva_interrogation,BIOD_PRSCVA_103CELLBLOCK03
prscva_stage1_amb_h_dlg,Not found,BIOD_PRSCVA_103CELLBLOCK03
prscva_betrayer_tech_a_dlg,prscva_double_cross,BIOD_PRSCVA_104BLASTCHECKIN
prscva_prisoner_a_dlg,prscva_prisoner,BIOD_PRSCVA_103CELLBLOCK03
prscva_prison_infogiver_d_dlg,prscva_prison_infogiver,BIOD_PRSCVA_103CELLBLOCK03
prscva_prison_infogiver_a_dlg,prscva_prison_infogiver,BIOD_PRSCVA_103CELLBLOCK03
prscva_go_controlroom_h_dlg,Not found,BIOD_PRSCVA_201DOUBLECROSSED
prscva_stage2_amb_h_dlg,Not found,BIOD_PRSCVA_202JACKSCELL
prscva_cv_awake_c_dlg,Not found,BIOD_PRSCVA_202JACKSCELL
prscva_stage3_amb_h_dlg,Not found,BIOD_PRSCVA_301BLOCK03
prscva_tp_dead_guard_a_dlg,Not found,BIOD_PRSCVA_301BLOCK03
pronor_evacuate_d_dlg,Not found,BIOD_PRONOR
pronor_evacuate_d_dlg,Not found,BIOD_PRONOR
pronor_joker_escape_c_dlg,pronor_joker,BIOD_PRONOR
prscva_cv_join_d_dlg,hench_convict,BIOD_PRSCVA_401CONFRONTATION
quatll_mutter_f_a_dlg,quatll_mutter_f,BIOD_QUATLL_202DOCKINGAREAII
quatll_mutter_m_a_dlg,quatll_mutter_m,BIOD_QUATLL_202DOCKINGAREAII
quatll_trial_postlab_a_dlg,quatll_raanshala,BIOD_QUATLL_202DOCKINGAREAII
quatll_shuttle_guard_d_dlg,quatll_shuttle_guard,BIOD_QUATLL_202DOCKINGAREAII
quatll_mutter_f_a_dlg,quatll_mutter_f,BIOD_QUATLL_201DOCKINGAREAI
quatll_mutter_m_a_dlg,quatll_mutter_m,BIOD_QUATLL_201DOCKINGAREAI
quatll_boarding_geth_d_dlg,quatll_captain,BIOD_QUATLL_201DOCKINGAREAI
quatll_boarding_d_dlg,quatll_captain,BIOD_QUATLL_201DOCKINGAREAI
quatll_captain_d_dlg,quatll_captain,BIOD_QUATLL_201DOCKINGAREAI
quatll_captain_d_dlg,quatll_captain,BIOD_QUATLL_201DOCKINGAREAI
quatll_mutter_f_a_dlg,quatll_mutter_f,BIOD_QUATLL_310AGRIDOMEEXP
quatll_mutter_m_a_dlg,quatll_mutter_m,BIOD_QUATLL_310AGRIDOMEEXP
quatll_edi_hint_a_dlg,hench_ai,BIOD_QUATLL_310AGRIDOMEEXP
quatll_admiralhawk1_d_dlg,quatll_neema,BIOD_QUATLL_310AGRIDOMEEXP
quatll_admiralhawk1_d_dlg,quatll_neema,BIOD_QUATLL_310AGRIDOMEEXP
quatll_admiraldove2_d_dlg,quatll_qwibqwib,BIOD_QUATLL_310AGRIDOMEEXP
quatll_admiraldove2_d_dlg,quatll_qwibqwib,BIOD_QUATLL_310AGRIDOMEEXP
quatll_admiralhawk2_d_dlg,quatll_moya,BIOD_QUATLL_310AGRIDOMEEXP
quatll_admiralhawk2_d_dlg,quatll_moya,BIOD_QUATLL_310AGRIDOMEEXP
quatll_commando_d_dlg,quatll_haestrom,BIOD_QUATLL_310AGRIDOMEEXP
quatll_commando_d_dlg,quatll_haestrom,BIOD_QUATLL_310AGRIDOMEEXP
quatll_prologuesane_d_dlg,quatll_prologuequarian,BIOD_QUATLL_310AGRIDOMEEXP
quatll_prologuesane_d_dlg,quatll_prologuequarian,BIOD_QUATLL_310AGRIDOMEEXP
quatll_trial_trigger_d_dlg,quatll_raanshala,BIOD_QUATLL_311SHALARAAN
quatll_admiraldove1_d_dlg,quatll_raanshala,BIOD_QUATLL_311SHALARAAN
quatll_admiraldove1_d_dlg,quatll_raanshala,BIOD_QUATLL_311SHALARAAN
quatll_post_opening_h_dlg,Not found,BIOD_QUATLL_312POSTTRIAL1
quatll_tali_post_h_dlg,Not found,BIOD_QUATLL_313POSTTRIAL2
quatll_trial_closing_d_dlg,quatll_raanshala,BIOD_QUATLL_322AGRIDOMETRIAL2
quatll_trial_opening_d_dlg,quatll_raanshala,BIOD_QUATLL_321AGRIDOMETRIAL1
quatll_lab_amb4_a_dlg,quatll_log,BIOD_QUATLL_502MAINLAB
quatll_lab_rael_h_dlg,hench_tali,BIOD_QUATLL_502MAINLAB
quatll_lab_evidence_h_dlg,Hench_tali,BIOD_QUATLL_501SHIPBOW
quatll_lab_amb1_a_dlg,quatll_log,BIOD_QUATLL_503CARGOBAY
quatll_lab_console_h_dlg,Not found,BIOD_QUATLL_504FLASHBACKLAB
quatll_lab_amb2_a_dlg,quatll_log,BIOD_QUATLL_505LIFEBOAT
quatll_lab_equip_h_dlg,Not found,BIOD_QUATLL_505LIFEBOAT
quatll_lab_amb3_a_dlg,quatll_log,BIOD_QUATLL_506ENGINEERING
rprgta_reaper_react1_h_dlg,Not found,BIOD_RPRGTA_210BASECAMP
rprgta_reaper_log1_a_dlg,rprgta_scientist1,BIOD_RPRGTA_210BASECAMP
rprgta_reaper_log4_a_dlg,rprgta_scion,BIOD_RPRGTA_210BASECAMP
rprgta_joker1_d_dlg,hench_pilot,BIOD_RPRGTA_210BASECAMP
rprgta_reaper_log5_a_dlg,rprgta_scientist2,BIOD_RPRGTA_230CHRYSALIS
rprgta_airlockin_a_dlg,cerberus_airlock,BIOD_RPRGTA_310ENTRYAIRLOCK
rprgta_sniperreact1_h_dlg,Not found,BIOD_RPRGTA_220WORKSITE
rprgta_reaper_sniper1_a_dlg,Not found,BIOD_RPRGTA_220WORKSITE
rprgta_reaper_log2_a_dlg,rprgta_scientist1,BIOD_RPRGTA_220WORKSITE
rprgta_reaper_log3_a_dlg,rprgta_scientist1,BIOD_RPRGTA_220WORKSITE
rprgta_huskcomment_h_dlg,Not found,BIOD_RPRGTA_220WORKSITE
rprgta_tankreact_h_dlg,Not found,BIOD_RPRGTA_220WORKSITE
rprgta_reaper_react2_h_dlg,Not found,BIOD_RPRGTA_220WORKSITE
rprgta_altar_tgen_dlg,Not found,BIOD_RPRGTA_230CHRYSALIS
rprgta_recognition_h_dlg,hench_geth,BIOD_RPRGTA_320GETHENCOUNTER
rprgta_iff_h_dlg,Not found,BIOD_RPRGTA_340ATTHEAIRLOCK
rprgta_geth_c_dlg,hench_geth,BIOD_RPRGTA_340ATTHEAIRLOCK
rprgta_reminder_h_dlg,Not found,BIOD_RPRGTA_420COREBATTLE
rprgta_sniperreact2_h_dlg,Not found,BIOD_RPRGTA_330STEALWIND
rprgta_reminder_h_dlg,Not found,BIOD_RPRGTA_330STEALWIND
rprgta_takegeth_h_dlg,Not found,BIOD_RPRGTA_420COREBATTLE
cspcr2_bodies_a_dlg,hench_grunt,BIOD_SHPCR2_120HUBROOM1
cspcr2_coffin1_h_dlg,hench_vixen,BIOD_SHPCR2_120HUBROOM1
cspcr2_bodies_h_dlg,Not found,BIOD_SHPCR2_120HUBROOM1
cspcr2_docking_bay_h_dlg,hench_joker,BIOD_SHPCR2_110OPENING
cspcr2_ship_comments_h_dlg,hench_ai,BIOD_SHPCR2_110OPENING
cspcr2_tubeapproach_h_dlg,hench_vixen,BIOD_SHPCR2_135TUBESTART
cspcr2_tubereveal_h_dlg,hench_vixen,BIOD_SHPCR2_135TUBESTART
cspcr2_edi_door1_a_dlg,hench_ai,BIOD_SHPCR2_150ESCAPEROOM
cspcr2_coffin2_h_dlg,hench_vixen,BIOD_SHPCR2_130TURNINTOHUSK
cspcr2_escape_h_dlg,hench_vixen,BIOD_SHPCR2_165ESCAPEHALL3
cspcr2_bridge_h_dlg,hench_vixen,BIOD_SHPCR2_140COMMANDDECK
cspcr2_edi_door2_a_dlg,hench_ai,BIOD_SHPCR2_160ESCAPELEVEL2
cspcr2_edi_door2_a_dlg,hench_ai,BIOD_SHPCR2_160ESCAPELEVEL2
cspcr2_platforms_done_a_dlg,hench_ai_fail,BIOD_SHPCR2_200NORMANDY
cspcr2_bridge_trap_d_dlg,hench_ai_cockpit,BIOD_SHPCR2_200NORMANDY
cspcr2_bridge_console_d_dlg,hench_ai_cockpit,BIOD_SHPCR2_200NORMANDY
cspcr2_processing1_tgen_dlg,hench_ai,BIOD_SHPCR2_200NORMANDY
cspcr2_platform_approach_h_dlg,hench_ai,BIOD_SHPCR2_220AMBIENTS
cspcr2_platform_approach_h_dlg,hench_ai,BIOD_SHPCR2_220AMBIENTS
cspcr2_platform_approach_h_dlg,hench_ai,BIOD_SHPCR2_220AMBIENTS
suntla_sunwarn_h_dlg,Not found,BIOD_SUNTLA_101DROPSITE
cspcr2_joker_docking_bay_h_dlg,hench_joker,BIOD_SHPCR2_170HUBROOM2
suntla_shipwarn01_h_dlg,Not found,BIOD_SUNTLA_102GATEHOUSE
suntla_sunwarn2_h_dlg,Not found,BIOD_SUNTLA_102GATEHOUSE
suntla_fallenpatrol_a_dlg,Plac_Invis_DeadQuarianRadio,BIOD_SUNTLA_102GATEHOUSE
suntla_fallenpatrol_d_dlg,Plac_Invis_DeadQuarianRadio,BIOD_SUNTLA_102GATEHOUSE
suntla_shedradio_a_dlg,Quarian Log (Haestrom),BIOD_SUNTLA_102GATEHOUSE
suntla_securitystation_d_dlg,hench_tali,BIOD_SUNTLA_202BASECAMP
suntla_quarian_buildings_h_dlg,Not found,BIOD_SUNTLA_202BASECAMP
suntla_log1_a_dlg,POI_OfficeLogs,BIOD_SUNTLA_202BASECAMP
suntla_collapsedcolumn_h_dlg,Not found,BIOD_SUNTLA_103DEMOLITIONS
suntla_letsflank_h_dlg,Not found,BIOD_SUNTLA_103DEMOLITIONS
suntla_log2_a_dlg,POI_ObservatoryLogs,BIOD_SUNTLA_103DEMOLITIONS
suntla_log3_a_dlg,POI_ObservatoryLogs,BIOD_SUNTLA_103DEMOLITIONS
suntla_edi_hint_a_dlg,poi_edi,BIOD_SUNTLA_103DEMOLITIONS
suntla_dronecloak_h_dlg,Not found,BIOD_SUNTLA_203HOPPERCANYON
suntla_landing_h_dlg,poi_edi,BIOD_SUNTLA_401CDARRIVAL
suntla_talidoor_a_dlg,hench_tali,BIOD_SUNTLA_301OBSERVATORY
suntla_taliobserv_a_dlg,hench_tali,BIOD_SUNTLA_301OBSERVATORY
suntla_taliobserv_d_dlg,hench_tali,BIOD_SUNTLA_301OBSERVATORY
suntla_colossusretwarn_h_dlg,Not found,BIOD_SUNTLA_205COLOSSUS
suntla_quarianleader_d_dlg,suntla_quarianleader,BIOD_SUNTLA_205COLOSSUS
suntla_turret_a_dlg,Not found,BIOD_SUNTLA_205COLOSSUS
twrasa_firstworker_d_dlg,twrasa_firstworker,BIOD_TWRASA_102ENTRANCE
twrasa_shuttle_ride_d_dlg,twrasa_questgiver,BIOD_TWRASA_050SHUTTLERIDE
twrasa_shuttle_ride_d_dlg,twrasa_questgiver,BIOD_TWRASA_050SHUTTLERIDE
twrasa_vent_conversation_a_dlg,twrasa_vent_merc1,BIOD_TWRASA_104UPPERMEZ
twrasa_secondworker_d_dlg,twrasa_cautious_worker,BIOD_TWRASA_104UPPERMEZ
twrasa_elevator_a_dlg,plc_ConversationOwner,BIOD_TWRASA_105ELEVATORFIGHT
twrasa_thelaststop_a_dlg,twrasa_merc_radio,BIOD_TWRASA_201LOWEROFFICES
twrasa_thelaststop_a_dlg,twrasa_merc_radio,BIOD_TWRASA_201LOWEROFFICES
twrasa_officeslowlevel_d_dlg,twrasa_nassana,BIOD_TWRASA_201LOWEROFFICES
twrasa_surprisedguard_d_dlg,twrasa_merc_plummets,BIOD_TWRASA_201LOWEROFFICES
twrasa_thirdworker_d_dlg,twrasa_brother_worker,BIOD_TWRASA_201LOWEROFFICES
nor_globalnews_a_dlg,Galactic News,BIOD_TWRHUB
nor_globalnews_a_dlg,Galactic News,BIOD_TWRHUB
nor_globalnews_a_dlg,Galactic News,BIOD_TWRHUB
nor_globalnews_a_dlg,Galactic News,BIOD_TWRHUB
twrhub_systemhack_last_a_dlg,plac_Liara,BIOD_TWRHUB
twrhub_tp_zaeed_a_dlg,hench_veteran,BIOD_TWRHUB
twrhub_tp_samara_a_dlg,hench_mystic,BIOD_TWRHUB
twrhub_tp_miranda_a_dlg,hench_vixen,BIOD_TWRHUB
twrhub_tp_mordin_a_dlg,hench_professor,BIOD_TWRHUB
twrhub_tp_tali_a_dlg,hench_tali,BIOD_TWRHUB
twrhub_tp_thane_a_dlg,hench_assassin,BIOD_TWRHUB
twrhub_tp_garrus_a_dlg,hench_garrus,BIOD_TWRHUB
twrhub_tp_grunt_a_dlg,hench_grunt,BIOD_TWRHUB
twrhub_tp_jack_a_dlg,hench_convict,BIOD_TWRHUB
twrhub_tp_jacob_a_dlg,hench_leading,BIOD_TWRHUB
twrhub_tp_kasumi_a_dlg,hench_thief,BIOD_TWRHUB
twrhub_tp_legion_a_dlg,hench_geth,BIOD_TWRHUB
twrhub_observer_d_dlg,plac_Liara,BIOD_TWRHUB
twrhub_arrival_ai_a_dlg,plac_EDI,BIOD_TWRHUB_101LANDINGBAYHALL
twrhub_concierge_main_d_dlg,NPC_Concierge,BIOD_TWRHUB_101LANDINGBAYHALL
twrasa_pinnacle_d_dlg,twrasa_nassana,BIOD_TWRASA_302PINNACLE
twrhub_side_samara_thx_d_dlg,twrhub_politekrogan,BIOD_TWRHUB_101_2POLITEKROGAN
twrasa_pinnacle_assassin_d_dlg,hench_assassin,BIOD_TWRASA_302PINNACLE
twrasa_pinnacle_assassin_d_dlg,hench_assassin,BIOD_TWRASA_302PINNACLE
twrhub_serrice_amb_a_dlg,twrhub_serrice_volus,BIOD_TWRHUB_102TRADEFLOOR
twrhub_side_miranda_d_dlg,twrhub_side_sad_asari,BIOD_TWRHUB_102TRADEFLOOR
twrhub_side_miranda_a_dlg,twrhub_side_sad_asari,BIOD_TWRHUB_102TRADEFLOOR
twrhub_nyxeris_d_dlg,twrhub_nyxeris,BIOD_TWRHUB_102TRADEFLOOR
twrhub_liara_dlc_lead_in_d_dlg,twrhub_liara,BIOD_TWRHUB_102TRADEFLOOR
twrhub_main_contact_d_dlg,twrhub_liara,BIOD_TWRHUB_102TRADEFLOOR
twrhub_liara_norm_intro_d_dlg,twrhub_liara,BIOD_TWRHUB_102TRADEFLOOR
twrhub_liara_first_intro_d_dlg,twrhub_liara,BIOD_TWRHUB_102TRADEFLOOR
twrhub_sal_bach_a_dlg,TwrHub_sal_bach_sal,BIOD_TWRHUB_202LOUNGE
twrhub_bartender_d_dlg,twrhub_bartender,BIOD_TWRHUB_202LOUNGE
twrhub_quaturtalk_a_dlg,TwrHub_quaturtalk_quar,BIOD_TWRHUB_202LOUNGE
twrvxl_main_contact_h_dlg,Not found,BIOD_TWRHUB_202LOUNGE
twrvxl_main_contact_d_dlg,NPC_TwrVxL_Questgiver,BIOD_TWRHUB_202LOUNGE
twrhub_side_thane_a_dlg,twrhub_worried_salarian,BIOD_TWRHUB_301CARPORTHALL
twrhub_side_thane_d_dlg,twrhub_worried_salarian,BIOD_TWRHUB_301CARPORTHALL
twrhub_side_thane_d_dlg,twrhub_worried_salarian,BIOD_TWRHUB_301CARPORTHALL
twrasa_contact_associate_d_dlg,twrhub_tana,BIOD_TWRHUB_301CARPORTHALL
twrasa_asariworldhub_d_dlg,twrasa_quest_giver,BIOD_TWRHUB_301CARPORTHALL
twrasa_contact_associate_d_dlg,twrhub_tana,BIOD_TWRHUB_301CARPORTHALL
twrhub_asariargue_a_dlg,twrhub_asarifriend,BIOD_TWRHUB_302CARPORT
twrhub_bluerose_krog_a_dlg,twrhub_bluerose_krogan,BIOD_TWRHUB_302CARPORT
twrhub_bluerose_asari_d_dlg,twrhub_bluerose_asari,BIOD_TWRHUB_302CARPORT
twrhub_imposter_contact_d_dlg,twrhub_imposter_contact,BIOD_TWRHUB_302CARPORT
twrhub_tests_intro1_d_dlg,Not found,BIOD_TWRHUB_302CARPORT
twrhub_tests_intro2_d_dlg,Not found,BIOD_TWRHUB_302CARPORT
twrhub_tests_intro1_a_dlg,Not found,BIOD_TWRHUB_302CARPORT
twrhub_tests_intro2_a_dlg,Not found,BIOD_TWRHUB_302CARPORT
twrhub_tests_krog_d_dlg,Not found,BIOD_TWRHUB_302CARPORT
twrmwa_customs_officer_d_dlg,NPC_TwrMwA_Questgiver,BIOD_TWRHUB_302CARPORT
twrmwa_customs_officer_d_dlg,NPC_TwrMwA_Questgiver,BIOD_TWRHUB_302CARPORT
twrhub_side_samara_d_dlg,twrhub_smugglingasari,BIOD_TWRHUB_302CARPORT
twrhub_side_samara_a_dlg,twrhub_smugglingasari,BIOD_TWRHUB_302CARPORT
twrhub_memill_amb_a_dlg,twrhub_memill_sal,BIOD_TWRHUB_302CARPORT
twrhub_baria_amb_a_dlg,twrhub_baria_asari1,BIOD_TWRHUB_302CARPORT
twrhub_gateway_amb_a_dlg,twrhub_gateway_sal,BIOD_TWRHUB_302CARPORT
twrhub_imposter_contact_d_dlg,twrhub_imposter_contact,BIOD_TWRHUB_302CARPORT
twrhub_tests_intro1_d_dlg,Not found,BIOD_TWRHUB_302CARPORT
twrhub_tests_krog_d_dlg,Not found,BIOD_TWRHUB_302CARPORT
twrhub_tests_intro2_d_dlg,Not found,BIOD_TWRHUB_302CARPORT
twrhub_concierge_main_d_dlg,NPC_Concierge,BIOD_TWRHUB_601CONSCIERGE
twrhub_concierge_d_dlg,NPC_Concierge,BIOD_TWRHUB_601CONSCIERGE
